"Title:","Vehicles in Fatal Crashes, by Vehicle Make / Model Year from the Fatal Traffic Accidents: Vehicles Involved Database"
"SubTitle:","USA - Model: All Models - Vehicle Year: All Vehicle Years"
"Time:","01/1975 - 12/2020"
"Unit of Measure:","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#"
"Citation:","National Highway Traffic Safety Administration (2022-05-06). Fatal Traffic Accidents: Vehicles Involved: Vehicles in Fatal Crashes, by Vehicle Make / Model Year | All Types | Automobiles | Motorcycles | All Makes | Audi | BMW | Chevrolet | Ford | Honda | Toyota | All Models | All Vehicle Years, 01/1975 - 12/2020. Data Planet? Statistical Datasets: A SAGE Publishing Resource. (Dataset). Dataset-ID:  023-004-006 doi:https://doi.org/10.6068/DP1845DD36FC445"
"ColumnCount:",18
"RowCount:",552

"Time","All Types, All Makes, All Models, All Vehicle Years, #","All Types, Audi, All Models, All Vehicle Years, #","All Types, BMW, All Models, All Vehicle Years, #","All Types, Chevrolet, All Models, All Vehicle Years, #","All Types, Ford, All Models, All Vehicle Years, #","All Types, Honda, All Models, All Vehicle Years, #","All Types, Toyota, All Models, All Vehicle Years, #","Automobiles, All Makes, All Models, All Vehicle Years, #","Automobiles, Audi, All Models, All Vehicle Years, #","Automobiles, BMW, All Models, All Vehicle Years, #","Automobiles, Chevrolet, All Models, All Vehicle Years, #","Automobiles, Ford, All Models, All Vehicle Years, #","Automobiles, Honda, All Models, All Vehicle Years, #","Automobiles, Toyota, All Models, All Vehicle Years, #","Motorcycles, All Makes, All Models, All Vehicle Years, #","Motorcycles, BMW, All Models, All Vehicle Years, #","Motorcycles, Honda, All Models, All Vehicle Years, #"
"01/1975",7606,2,,1758,1624,48,92,7446,2,,1734,1598,48,88,,,
"02/1975",7018,6,,1632,1396,68,84,6920,6,,1622,1392,64,84,,,
"03/1975",8156,6,,1876,1722,72,92,8002,6,,1856,1694,68,90,,,
"04/1975",8144,8,,1832,1604,104,110,7952,8,,1810,1578,104,110,,,
"05/1975",9964,4,,2196,1936,176,146,9682,4,,2162,1886,172,140,,,
"06/1975",10114,10,,2278,1860,206,140,9830,10,,2246,1824,204,136,,,
"07/1975",10462,10,,2358,2014,212,114,10188,10,,2342,1980,210,112,,,
"08/1975",10742,4,,2420,2044,176,146,10450,4,,2384,2002,166,146,,,
"09/1975",9750,,,2226,1964,198,106,9490,,,2174,1912,198,104,,,
"10/1975",9916,8,,2248,1998,148,128,9614,8,,2190,1954,146,128,,,
"11/1975",9722,4,,2378,2034,132,122,9470,4,,2336,1976,128,120,,,
"12/1975",9468,8,,2316,1954,80,128,9264,8,,2280,1914,80,128,,,
"01/1976",7498,4,,1720,1528,46,86,7342,4,,1704,1488,46,86,,,
"02/1976",7402,6,,1788,1618,74,118,7248,6,,1762,1594,74,116,,,
"03/1976",7868,10,,1776,1578,108,94,7698,10,,1758,1554,106,94,,,
"04/1976",8682,2,,2078,1692,112,130,8464,2,,2026,1670,112,128,,,
"05/1976",10150,4,,2260,2002,210,136,9930,4,,2228,1962,206,134,,,
"06/1976",9750,10,,2100,1910,150,160,9494,10,,2082,1856,144,160,,,
"07/1976",11222,8,,2444,2188,230,154,10956,8,,2414,2158,228,150,,,
"08/1976",10714,16,,2312,2148,248,154,10506,14,,2296,2114,246,152,,,
"09/1976",9900,12,,2228,1974,190,132,9736,12,,2210,1944,188,132,,,
"10/1976",10506,14,,2378,2034,146,150,10282,14,,2352,1986,144,148,,,
"11/1976",8676,12,,2114,1860,122,136,8512,10,,2092,1840,122,130,,,
"12/1976",9800,16,,2346,1960,114,162,9668,16,,2324,1936,114,160,,,
"01/1977",7026,4,4,1542,1448,104,148,6916,4,,1526,1438,104,146,,,
"02/1977",7342,12,4,1638,1552,96,122,7202,12,4,1618,1538,96,118,,,
"03/1977",8820,16,20,1928,1916,188,132,8658,16,20,1894,1890,188,132,,,
"04/1977",9358,14,14,2134,1856,268,136,9216,14,14,2114,1834,268,136,,,
"05/1977",10172,8,26,2326,1978,378,182,10022,8,26,2308,1946,378,182,,,
"06/1977",10940,14,14,2404,2034,392,184,10702,14,14,2378,1992,392,184,,,
"07/1977",12304,16,18,2670,2320,602,250,12008,16,18,2620,2280,602,244,,,
"08/1977",11718,16,34,2622,2258,416,208,11528,16,34,2598,2224,416,202,,,
"09/1977",10670,18,24,2310,2018,346,176,10430,18,24,2278,1972,346,176,,,
"10/1977",11464,24,34,2594,2320,294,186,11248,24,32,2570,2296,294,180,,,
"11/1977",10518,16,18,2364,2246,196,194,10346,16,18,2344,2200,196,192,,,
"12/1977",10698,10,16,2502,2182,130,200,10556,10,14,2480,2156,130,200,,,
"01/1978",7140,10,12,1638,1446,94,112,7010,10,12,1620,1438,94,110,,,
"02/1978",6914,10,8,1480,1460,116,128,6748,10,8,1466,1450,116,126,,,
"03/1978",9068,6,12,2034,1790,158,196,8936,6,12,2030,1774,158,192,,,
"04/1978",9946,10,16,2280,2006,312,156,9788,10,16,2272,1982,312,156,,,
"05/1978",11122,8,18,2402,1952,456,194,10908,8,18,2396,1928,456,190,,,
"06/1978",11918,14,18,2490,2246,510,220,11664,14,18,2474,2216,510,220,,,
"07/1978",12576,18,16,2670,2276,566,226,12250,18,16,2652,2230,562,226,,,
"08/1978",12632,8,24,2794,2290,548,236,12404,8,24,2782,2268,548,234,,,
"09/1978",12204,14,20,2790,2358,458,210,11972,14,20,2770,2328,458,210,,,
"10/1978",12038,14,32,2754,2424,310,226,11788,14,32,2730,2392,310,224,,,
"11/1978",11308,22,18,2576,2304,228,258,11140,22,18,2560,2296,226,254,,,
"12/1978",11422,12,16,2658,2324,202,258,11214,12,16,2646,2308,202,252,,,
"01/1979",8192,22,8,1778,1590,122,192,8080,22,8,1774,1582,122,192,,,
"02/1979",8318,20,12,1854,1704,122,196,8194,20,12,1846,1686,122,196,,,
"03/1979",10402,16,12,2380,1958,264,242,10254,16,12,2374,1948,264,236,,,
"04/1979",10404,12,18,2400,1898,350,230,10258,12,18,2392,1880,350,228,,,
"05/1979",10982,10,18,2358,1980,478,218,10802,10,18,2346,1962,478,216,,,
"06/1979",11226,8,32,2254,2038,524,226,10968,8,32,2240,2018,520,224,,,
"07/1979",11802,14,24,2418,2090,516,234,11596,14,24,2406,2064,516,230,,,
"08/1979",11882,20,24,2460,2248,542,280,11716,20,24,2436,2230,542,280,,,
"09/1979",11684,14,26,2628,2252,430,266,11556,14,26,2616,2234,430,264,,,
"10/1979",11750,18,18,2722,2182,276,212,11590,18,18,2716,2160,276,212,,,
"11/1979",11124,6,12,2532,2168,198,248,10958,6,12,2516,2150,198,246,,,
"12/1979",11758,18,34,2722,2340,220,272,11632,18,34,2706,2330,220,268,,,
"01/1980",8668,16,16,1920,1794,128,214,8600,16,16,1916,1784,128,212,,,
"02/1980",8194,2,6,1874,1560,166,192,8126,2,6,1872,1556,166,192,,,
"03/1980",9070,10,20,2032,1768,218,222,8994,10,20,2024,1758,218,222,,,
"04/1980",9452,10,10,1920,1806,344,248,9358,10,10,1920,1792,342,246,,,
"05/1980",11248,12,30,2376,2042,522,300,11146,12,30,2368,2034,522,300,,,
"06/1980",11972,14,38,2546,2168,536,262,11860,14,38,2534,2156,536,262,,,
"07/1980",11902,14,30,2496,2074,580,314,11788,14,30,2486,2062,580,312,,,
"08/1980",13202,26,42,2934,2246,590,352,13070,26,42,2930,2222,590,350,,,
"09/1980",11112,10,32,2494,2004,458,278,11004,10,32,2482,1990,458,278,,,
"10/1980",10898,24,22,2382,2050,286,322,10790,24,22,2372,2040,286,322,,,
"11/1980",10608,6,20,2362,2050,228,310,10534,6,20,2358,2046,228,308,,,
"12/1980",10644,36,20,2448,2040,172,282,10586,36,20,2444,2032,172,280,,,
"01/1981",9080,16,30,2096,1756,158,250,8888,16,30,2064,1732,154,250,,,
"02/1981",8682,18,30,1876,1672,208,268,8556,18,30,1852,1654,206,268,,,
"03/1981",9312,8,14,2076,1786,278,316,9174,8,12,2064,1766,272,314,,,
"04/1981",9872,8,14,2166,1772,346,282,9708,8,12,2154,1752,342,280,,,
"05/1981",10690,16,12,2212,1908,382,276,10528,16,12,2200,1892,378,276,,,
"06/1981",11108,14,38,2244,1860,442,320,10904,14,38,2222,1840,436,318,,,
"07/1981",11952,26,36,2446,1998,570,316,11728,26,36,2424,1982,560,314,,,
"08/1981",12442,20,28,2450,2190,592,384,12218,20,26,2434,2170,588,384,,,
"09/1981",10852,14,24,2156,2006,482,318,10660,14,24,2144,1984,476,316,,,
"10/1981",10900,28,22,2424,2008,298,318,10734,28,22,2402,1994,294,318,,,
"11/1981",10162,16,16,2260,1928,240,350,10008,16,16,2234,1906,240,350,,,
"12/1981",10346,16,22,2260,1974,200,354,10222,16,22,2256,1956,200,350,,,
"01/1982",7652,6,14,1702,1412,156,244,7542,6,14,1700,1412,156,244,,,
"02/1982",7282,12,18,1580,1254,194,252,7202,12,18,1580,1254,194,252,,,
"03/1982",8612,26,24,1820,1550,244,258,8514,26,24,1820,1550,244,258,,,
"04/1982",9158,10,28,1974,1562,294,296,9080,10,28,1974,1562,294,296,,,
"05/1982",9886,6,20,2024,1612,478,310,9776,6,20,2020,1612,478,310,,,
"06/1982",9872,20,30,2080,1690,410,280,9750,20,30,2080,1690,410,280,,,
"07/1982",10698,8,46,2130,1798,474,286,10532,8,46,2130,1798,474,286,,,
"08/1982",10696,18,24,2124,1888,498,306,10554,18,24,2122,1886,498,306,,,
"09/1982",10006,22,34,2176,1702,390,280,9892,22,34,2176,1702,390,280,,,
"10/1982",10364,14,26,2234,1868,306,288,10242,14,26,2234,1868,306,288,,,
"11/1982",9114,8,18,1948,1592,198,316,9006,8,18,1948,1590,198,316,,,
"12/1982",9570,16,28,2100,1728,218,316,9454,16,28,2100,1728,218,316,,,
"01/1983",7440,14,16,1546,1436,198,264,7346,14,16,1546,1434,198,264,,,
"02/1983",7056,14,18,1554,1308,172,256,6966,14,18,1552,1306,172,256,,,
"03/1983",7848,16,30,1614,1514,196,314,7758,16,30,1614,1514,196,314,,,
"04/1983",8428,4,24,1798,1530,312,278,8304,4,24,1798,1530,312,278,,,
"05/1983",9382,16,24,1884,1614,410,294,9282,16,24,1884,1608,410,290,,,
"06/1983",9546,8,28,1908,1688,426,292,9460,8,28,1908,1686,426,290,,,
"07/1983",10548,16,32,2152,1816,562,360,10380,16,32,2150,1814,562,360,,,
"08/1983",10620,26,22,2150,1804,550,320,10498,26,22,2150,1802,550,318,,,
"09/1983",10282,16,26,2018,1730,464,348,10140,16,26,2018,1730,464,348,,,
"10/1983",10244,24,18,2262,1704,368,340,10106,24,18,2262,1704,368,340,,,
"11/1983",9386,26,16,1994,1742,230,330,9262,26,16,1992,1740,230,330,,,
"12/1983",9432,24,12,1998,1598,238,398,9314,24,12,1998,1596,238,396,,,
"01/1984",7586,10,14,1530,1450,206,278,7498,10,14,1530,1450,206,278,,,
"02/1984",7416,18,18,1562,1292,234,244,7362,18,18,1562,1292,234,244,,,
"03/1984",8610,18,22,1772,1510,300,332,8544,18,22,1772,1510,300,332,,,
"04/1984",8470,10,22,1672,1456,308,334,8398,10,22,1672,1456,308,332,,,
"05/1984",9878,14,30,1852,1790,500,318,9784,14,30,1850,1790,500,318,,,
"06/1984",10776,16,28,2012,1818,558,358,10706,16,28,2012,1818,558,358,,,
"07/1984",10972,18,28,2086,1874,568,412,10892,18,28,2086,1874,568,412,,,
"08/1984",11124,20,26,2092,1768,638,382,11010,20,26,2092,1766,638,380,,,
"09/1984",10718,16,34,2178,1784,578,390,10622,16,34,2178,1784,578,390,,,
"10/1984",10576,14,24,2126,1810,398,342,10494,14,24,2126,1808,398,342,,,
"11/1984",9834,16,30,2036,1888,268,336,9736,16,30,2036,1888,268,336,,,
"12/1984",9984,28,10,2016,1780,360,380,9882,28,10,2016,1780,360,380,,,
"01/1985",8092,14,20,1654,1438,176,330,8026,14,20,1652,1438,176,330,,,
"02/1985",7320,14,24,1552,1334,220,322,7242,14,24,1552,1334,220,322,,,
"03/1985",8614,22,18,1796,1398,374,346,8540,22,18,1796,1398,374,346,,,
"04/1985",9220,14,32,1886,1574,494,338,9154,14,32,1884,1574,494,338,,,
"05/1985",10412,18,26,2020,1762,590,426,10356,18,26,2020,1762,590,426,,,
"06/1985",10958,12,32,2208,1762,622,378,10888,12,32,2208,1762,620,378,,,
"07/1985",10780,16,28,2118,1700,692,390,10694,16,28,2118,1700,692,390,,,
"08/1985",11314,24,38,2172,1892,590,462,11220,24,38,2170,1892,588,462,,,
"09/1985",10068,12,22,2070,1882,488,388,9992,12,22,2068,1878,488,386,,,
"10/1985",10240,14,44,2108,1824,428,422,10150,14,44,2108,1824,428,422,,,
"11/1985",10158,12,28,2076,1864,308,428,10056,12,28,2074,1860,308,428,,,
"12/1985",9366,18,24,1916,1754,238,338,9262,18,24,1916,1754,238,336,,,
"01/1986",8254,8,22,1776,1444,226,368,8170,8,22,1776,1444,226,366,,,
"02/1986",7296,10,20,1544,1306,218,316,7248,10,20,1544,1306,218,316,,,
"03/1986",8990,16,16,1798,1566,356,412,8918,16,16,1798,1564,354,412,,,
"04/1986",9142,28,34,1914,1646,406,384,9078,28,34,1914,1646,406,384,,,
"05/1986",10806,18,42,2090,1900,540,452,10694,18,42,2090,1900,536,452,,,
"06/1986",11232,20,28,2144,1944,602,402,11122,20,28,2144,1944,598,402,,,
"07/1986",11542,24,38,2180,1906,704,448,11458,24,38,2180,1906,704,448,,,
"08/1986",12368,28,20,2426,2050,636,482,12272,28,20,2426,2046,636,480,,,
"09/1986",10596,20,34,2086,1748,488,436,10512,20,34,2086,1746,488,436,,,
"10/1986",10922,20,32,2190,1908,386,500,10842,20,32,2190,1908,386,500,,,
"11/1986",10300,18,34,2106,1786,384,446,10222,18,34,2102,1786,384,446,,,
"12/1986",10136,10,20,2042,1810,314,430,10060,10,20,2042,1810,314,428,,,
"01/1987",8314,20,34,1712,1474,238,352,8236,20,34,1712,1474,238,352,,,
"02/1987",7734,18,20,1624,1420,244,300,7684,18,20,1624,1420,244,300,,,
"03/1987",8892,14,20,1824,1470,338,450,8844,14,20,1824,1470,338,450,,,
"04/1987",9278,24,32,1904,1520,412,416,9214,24,32,1902,1518,412,416,,,
"05/1987",10670,24,40,2024,1774,584,478,10588,24,40,2022,1774,584,478,,,
"06/1987",11024,22,36,2144,1822,574,390,10944,22,36,2144,1822,574,390,,,
"07/1987",11324,14,26,2090,1932,612,510,11252,14,26,2090,1932,612,510,,,
"08/1987",12316,22,42,2456,2168,596,488,12228,22,42,2456,2168,596,486,,,
"09/1987",10970,20,48,2204,1912,514,506,10896,20,48,2204,1912,514,506,,,
"10/1987",11780,34,38,2390,2120,486,514,11690,34,38,2390,2120,484,514,,,
"11/1987",10692,14,46,2268,1988,350,458,10614,14,46,2266,1988,350,458,,,
"12/1987",10678,14,28,2170,1960,338,496,10590,14,28,2168,1960,338,496,,,
"01/1988",8550,22,28,1728,1544,214,386,8470,22,28,1728,1544,214,386,,,
"02/1988",8082,22,34,1664,1378,274,410,8028,22,34,1664,1378,274,410,,,
"03/1988",9260,16,42,1804,1740,348,432,9224,16,42,1804,1740,348,432,,,
"04/1988",9808,26,38,2012,1734,428,420,9772,26,38,2012,1734,428,420,,,
"05/1988",10644,18,38,2022,1928,510,488,10592,18,38,2022,1928,510,488,,,
"06/1988",11136,10,48,2178,1984,542,472,11100,10,48,2178,1984,542,472,,,
"07/1988",11648,12,40,2296,2062,524,494,11574,12,40,2294,2058,524,494,,,
"08/1988",11734,20,52,2318,1950,600,572,11682,20,52,2318,1950,600,572,,,
"09/1988",11228,26,34,2340,2004,506,478,11142,26,34,2338,2002,506,478,,,
"10/1988",11568,26,34,2242,2176,436,520,11502,26,34,2242,2176,436,518,,,
"11/1988",10454,20,40,2198,1918,342,482,10410,20,40,2198,1918,342,482,,,
"12/1988",11294,24,50,2278,1984,308,578,11232,24,50,2278,1984,308,578,,,
"01/1989",9020,28,26,1754,1622,288,432,8942,28,26,1754,1622,288,432,,,
"02/1989",7982,12,20,1618,1446,238,428,7934,12,20,1618,1444,238,428,,,
"03/1989",9470,10,28,1870,1640,358,492,9420,10,28,1870,1640,358,490,,,
"04/1989",9576,8,40,1848,1784,402,444,9538,8,40,1848,1784,402,444,,,
"05/1989",10170,8,50,2014,1824,490,530,10118,8,50,2014,1824,490,530,,,
"06/1989",10364,10,40,2010,1844,446,490,10282,10,40,2010,1844,446,488,,,
"07/1989",11218,18,48,2158,1914,576,514,11152,18,48,2158,1914,576,514,,,
"08/1989",11042,8,26,2152,1946,500,538,10974,8,26,2150,1946,500,538,,,
"09/1989",10886,12,46,2242,1978,464,524,10816,12,46,2240,1976,464,522,,,
"10/1989",11154,24,18,2202,1964,416,542,11074,24,18,2202,1964,416,542,,,
"11/1989",9886,18,34,1922,1858,346,498,9798,18,34,1920,1858,346,498,,,
"12/1989",10972,10,44,2118,2074,360,542,10892,10,44,2118,2074,360,542,,,
"01/1990",8770,24,26,1762,1666,248,490,8698,24,26,1762,1666,248,490,,,
"02/1990",7910,14,24,1480,1436,250,384,7858,14,24,1480,1436,250,384,,,
"03/1990",9364,18,26,1876,1704,368,502,9306,18,26,1876,1704,368,502,,,
"04/1990",9296,14,20,1810,1650,408,422,9238,14,20,1808,1648,408,422,,,
"05/1990",10112,16,54,1942,1812,428,476,10040,16,54,1942,1812,428,472,,,
"06/1990",10726,14,34,2034,1840,530,544,10678,14,34,2034,1840,530,544,,,
"07/1990",11324,26,66,2302,2058,574,590,11234,26,66,2302,2056,574,588,,,
"08/1990",11130,20,34,2164,1964,544,532,11068,20,34,2164,1964,544,532,,,
"09/1990",10544,14,40,1928,1836,514,470,10472,14,40,1926,1836,514,470,,,
"10/1990",10176,24,34,1926,1892,390,610,10118,24,34,1924,1892,390,608,,,
"11/1990",9656,20,42,1858,1772,372,486,9602,20,42,1858,1772,372,484,,,
"12/1990",9576,14,48,1858,1764,330,576,9510,14,48,1858,1760,330,576,,,
"01/1991",7338,8,28,1386,1426,192,374,4308,8,28,804,650,152,228,72,,20
"02/1991",7294,8,38,1434,1378,188,422,4318,8,36,822,674,138,266,90,,28
"03/1991",8494,18,26,1706,1474,282,508,5128,18,24,956,732,180,326,138,2,48
"04/1991",8142,8,24,1686,1498,354,420,4716,8,24,1002,690,186,264,226,,98
"05/1991",9586,10,36,1826,1764,482,506,5446,10,32,998,894,224,354,428,2,156
"06/1991",10136,26,32,2008,1834,540,462,5562,26,30,1114,844,232,274,444,,180
"07/1991",10310,20,40,1964,1818,486,548,5552,20,34,1032,808,210,322,510,2,172
"08/1991",10732,14,30,2066,1912,498,554,5924,14,24,1146,870,238,356,514,4,162
"09/1991",9620,8,38,1924,1702,412,476,5410,8,30,1078,806,202,284,386,8,132
"10/1991",9762,4,40,1964,1784,358,492,5500,4,34,1144,852,232,310,284,2,88
"11/1991",9472,32,30,1814,1764,316,530,5630,32,30,1008,822,246,348,162,,52
"12/1991",8704,24,32,1684,1726,278,476,5268,24,28,938,886,224,276,106,2,34
"01/1992",7598,10,24,1526,1370,216,428,4496,10,24,844,670,176,268,116,,34
"02/1992",7178,14,38,1450,1314,238,368,4280,14,34,826,606,194,226,122,4,22
"03/1992",7432,12,12,1578,1282,286,384,4420,12,12,926,676,198,226,208,,64
"04/1992",7762,8,26,1536,1354,314,382,4388,8,22,800,664,180,232,312,4,102
"05/1992",9096,22,46,1790,1512,410,424,5158,22,36,1040,694,216,302,484,2,132
"06/1992",9510,14,48,1872,1668,436,454,5228,14,40,996,790,204,310,504,6,186
"07/1992",9340,8,32,1726,1736,382,474,5128,8,26,946,814,182,302,410,,122
"08/1992",9832,18,44,1922,1818,424,492,5462,18,28,1052,868,216,296,498,6,154
"09/1992",8694,10,30,1806,1602,368,422,4704,10,24,936,708,192,248,386,6,120
"10/1992",10104,8,28,2060,1766,402,512,5788,8,26,1110,848,274,346,306,,78
"11/1992",8796,8,18,1710,1646,362,474,5238,8,16,936,730,254,314,192,,70
"12/1992",9112,14,46,1702,1776,312,518,5434,14,42,948,824,268,314,96,,26
"01/1993",7498,16,40,1502,1374,240,368,4410,16,40,844,642,192,254,134,,46
"02/1993",6994,6,18,1322,1234,234,390,4148,6,18,780,590,194,252,142,,36
"03/1993",7946,14,30,1496,1410,260,400,4578,14,28,832,640,198,254,234,2,56
"04/1993",8102,16,26,1500,1458,334,416,4578,16,24,856,674,176,282,430,2,148
"05/1993",9308,12,34,1826,1674,398,508,5188,12,32,966,720,218,312,606,2,170
"06/1993",9070,12,66,1708,1614,404,522,4946,12,54,876,708,232,348,560,12,156
"07/1993",10202,10,36,1938,1820,492,498,5494,10,30,1020,834,274,286,736,6,202
"08/1993",10268,8,36,1958,1734,486,564,5412,8,28,1086,736,252,356,726,8,218
"09/1993",9548,10,38,1820,1706,420,474,5122,10,30,954,756,238,306,616,8,174
"10/1993",10300,22,44,1900,1918,392,568,5994,22,36,1088,926,266,358,418,8,110
"11/1993",9292,20,46,1722,1794,332,456,5308,20,44,868,808,272,280,212,2,54
"12/1993",9026,12,30,1764,1764,260,520,5338,12,30,1002,850,218,346,130,,38
"01/1994",7634,6,26,1524,1476,254,420,4264,6,26,760,694,194,256,132,,52
"02/1994",7102,6,26,1344,1340,264,422,3926,6,22,652,594,212,272,156,4,50
"03/1994",8116,12,36,1608,1456,324,418,4602,12,34,870,688,232,254,288,2,84
"04/1994",8720,10,22,1714,1558,378,456,4838,10,20,916,730,240,288,416,2,130
"05/1994",9298,14,36,1698,1740,406,474,5078,14,34,850,816,234,308,578,2,150
"06/1994",9214,16,36,1654,1668,480,484,4906,16,32,846,750,284,306,548,4,182
"07/1994",10052,22,48,1912,1866,460,524,5336,22,32,950,760,256,360,700,16,190
"08/1994",10228,4,44,1818,1882,474,574,5484,4,34,892,836,272,382,588,10,190
"09/1994",9624,4,48,1820,1784,468,496,5208,4,34,958,760,290,320,504,14,160
"10/1994",10372,16,38,2012,1960,412,546,5692,16,32,1034,844,292,340,440,6,114
"11/1994",9506,10,22,1748,1868,338,528,5364,10,20,894,898,288,328,186,2,46
"12/1994",9956,16,42,1928,1852,362,540,5850,16,40,1054,862,308,346,144,2,50
"01/1995",8298,12,38,1644,1602,244,424,4634,12,32,866,730,198,258,110,4,36
"02/1995",7494,16,18,1464,1444,280,452,4358,16,16,826,668,238,286,142,2,38
"03/1995",8682,10,34,1646,1672,346,470,4846,10,30,820,770,262,284,250,4,78
"04/1995",8582,8,36,1660,1636,388,460,4840,8,34,882,716,258,306,366,2,122
"05/1995",9058,12,36,1664,1746,424,474,4932,12,36,852,778,246,306,528,,162
"06/1995",9842,14,50,1852,1700,436,554,5206,14,44,914,746,246,336,586,6,172
"07/1995",10122,14,44,1850,1860,492,572,5360,14,34,878,808,266,356,618,10,210
"08/1995",10852,6,52,1950,2002,562,618,5728,6,44,936,846,360,374,648,6,186
"09/1995",10194,18,26,1928,1862,442,514,5498,18,20,972,792,284,312,504,6,150
"10/1995",10590,20,36,2162,2014,452,526,5672,20,30,1048,878,296,328,440,6,140
"11/1995",9630,12,32,1728,1882,376,534,5360,12,32,820,818,318,322,190,,46
"12/1995",9704,18,48,1850,1854,368,542,5450,18,46,938,754,322,334,150,2,40
"01/1996",8414,6,40,1560,1682,300,432,4452,6,36,710,738,252,254,152,4,44
"02/1996",8074,8,36,1504,1512,274,398,4400,8,30,756,604,222,250,162,6,44
"03/1996",8764,12,24,1650,1642,322,498,4814,12,24,804,734,244,306,212,,68
"04/1996",8952,22,36,1638,1716,376,464,4986,22,30,858,756,272,312,370,6,100
"05/1996",9318,8,34,1746,1718,436,482,4938,8,30,834,744,280,302,490,4,142
"06/1996",10228,10,50,1826,1826,470,578,5194,10,44,868,764,268,338,674,6,172
"07/1996",9590,6,42,1790,1814,446,510,4998,6,38,858,798,260,288,514,4,170
"08/1996",10570,8,32,1974,2008,484,496,5374,8,24,940,848,292,318,628,8,168
"09/1996",9874,8,34,1864,1812,474,570,5284,8,28,940,796,290,360,494,6,160
"10/1996",10606,12,48,1970,1950,486,558,5732,12,38,1030,848,350,390,386,10,124
"11/1996",10102,16,42,1970,1870,404,536,5590,16,40,946,768,348,320,144,2,46
"12/1996",10202,14,36,1904,1946,390,578,5732,14,36,898,890,350,366,118,,34
"01/1997",8752,10,56,1622,1672,276,498,4830,10,56,848,714,250,276,104,,26
"02/1997",7720,8,26,1404,1546,324,454,4186,8,20,714,650,262,294,164,6,50
